FileName,Leaf#,Total Leaf Size (cm2),Leaf Full Size (cm2) ,Leaf Empty Size (cm2),Leaf Height,Leaf Width,,WinFOLIA Reg 2016b,LeafArea [cm²],TotHolesArea [cm²],VertLength [cm],HorizWidth [cm],,,DIFFERENCES,LeafArea [cm²],TotHolesArea [cm²],VertLength [cm],HorizWidth [cm]
BJ4-3792-lf-00_ed,1,27.72585152,27.33634188,0.389509642,15.2859116,3.219433594,,BJ4-3792-lf-00,27.3171,0.3942,15.3247,3.1242,,,,0.019241883,-0.004690358,-0.038788398,0.095233594
BJ4-3792-lf-00_ed,2,20.16027872,20.15523108,0.005047641,13.11049724,2.523339844,,BJ4-3792-lf-00,20.0741,0.0048,13.1572,2.5485,,,,0.081131084,0.000247641,-0.046702762,-0.025160156
BJ4-3792-lf-00_ed,3,58.26492171,58.2270644,0.037857309,19.98480663,5.249707031,,BJ4-3792-lf-00,58.3149,1.612,20.6333,4.8345,,,,-0.087835595,-1.574142691,-0.64849337,0.415207031
BJ4-3792-lf-00_ed,4,46.8454749,45.42708774,1.418387161,20.94198895,4.234570313,,BJ4-3792-lf-00,45.2692,2.5981,21.0143,4.2333,,,,0.15788774,-1.179712839,-0.07231105,0.001270312
BJ4-3792-lf-00_ed,5,75.87109402,75.35875844,0.512335576,24.85773481,5.742773438,,BJ4-3792-lf-00,75.2126,2.1513,24.9089,5.4017,,,,0.146158444,-1.638964424,-0.051165193,0.341073438
BJ4-3792-lf-00_ed,6,47.51512863,45.95540751,1.559721113,21.20303867,4.553613281,,BJ4-3792-lf-00,45.4833,1.2976,21.2344,4.1825,,,,0.472107513,0.262121113,-0.031361326,0.371113281
BJ4-3792-lf-00_ed,7,78.21572333,77.61421276,0.60151057,24.16160221,5.249707031,,BJ4-3792-lf-00,77.6169,1.1814,24.1893,5.1816,,,,-0.002687239,-0.57988943,-0.02769779,0.068107031
BJ4-3792-lf-00_ed,8,53.22401076,51.91078279,1.313227971,20.79696133,4.901660156,,BJ4-3792-lf-00,51.9549,1.3056,20.8449,4.9445,,,,-0.044117212,0.007627971,-0.047938674,-0.042839844
BJ4-3792-lf-00_ed,9,100.22428,100.0585491,0.165730884,27.52624309,6.351855469,,BJ4-3792-lf-00,99.9977,0.1674,27.5929,6.35,,,,0.060849103,-0.001669116,-0.066656906,0.001855469
BJ4-3792-lf-00_ed,10,29.56066908,28.84053894,0.720130136,15.45994475,3.393457031,,BJ4-3792-lf-00,28.6741,0.7254,15.4432,3.2681,,,,0.166438944,-0.005269864,0.016744751,0.125357031
BJ4-3800-lf-01_ed,1,167.2922879,167.2081605,0.084127352,26.80110497,10.61542969,,BJ4-3800-lf-01,167.1421,0.0877,26.8393,10.5664,,,,0.066060502,-0.003572648,-0.038195028,0.049029688
BJ4-3800-lf-01_ed,2,124.113083,124.0853209,0.027762026,21.87016575,9.426269531,,BJ4-3800-lf-01,123.8763,0.0281,21.8863,9.2964,,,,0.209020944,-0.000337974,-0.016134254,0.129869531
BJ4-3800-lf-01_ed,3,281.4177715,278.4497586,2.968012992,31.52900552,14.90800781,,BJ4-3800-lf-01,278.3449,3.0259,31.5129,14.8505,,,,0.104858557,-0.057887008,0.016105525,0.057507812
BJ4-3821-lf-d1_ed,1,439.5595273,439.5595273,0,37.5621547,20.91181641,,BJ4-3821-lf-04,439.955,12.7895,37.6343,20.9211,,,,-0.395472716,-12.7895,-0.072145304,-0.009283594
BO4-3916-lf-01_ed,1,126.3416165,126.3416165,0,39.53453039,4.698632813,,BO4-3916-lf-a1,126.3629,0.4113,39.5478,4.5466,,,,-0.021283465,-0.4113,-0.013269613,0.152032813
BO4-3916-lf-01_ed,2,163.8085742,163.8085742,0,36.37292818,5.249707031,,BO4-3916-lf-a1,163.6787,0.0422,36.3982,5.0377,,,,0.129874192,-0.0422,-0.025271823,0.212007031
R11-4066-lf-00_ed,1,8.67100621,8.507799146,0.163207064,6.468232044,1.62421875,,R11-4066-lf-00,8.487,0.4639,6.7056,1.651,,,,0.020799146,-0.300692936,-0.237367956,-0.02678125
R11-4066-lf-00_ed,2,11.03498481,10.46544264,0.569542176,8.29558011,1.943261719,,R11-4066-lf-00,10.3455,0.7849,8.3566,1.6171,,,,0.119942636,-0.215357824,-0.06101989,0.326161719
R11-4066-lf-00_ed,3,9.529105204,9.469374784,0.05973042,6.845303867,1.798242188,,R11-4066-lf-00,9.4158,0.0609,6.8749,1.6425,,,,0.053574784,-0.00116958,-0.029596133,0.155742188
R11-4066-lf-00_ed,4,6.308710155,6.14045545,0.168254705,5.162983425,1.595214844,,R11-4066-lf-00,6.0338,0.1172,5.1816,1.5748,,,,0.10665545,0.051054705,-0.018616575,0.020414844
R11-4066-lf-00_ed,5,7.856653439,7.660636708,0.196016731,5.946132597,1.682226563,,R11-4066-lf-00,7.5865,0.2037,5.969,1.6171,,,,0.074136708,-0.007683269,-0.022867403,0.065126562
R11-4066-lf-00_ed,6,12.56105498,11.93598876,0.625066228,9.194751381,1.798242188,,R11-4066-lf-00,11.7433,0.7644,9.2371,1.6087,,,,0.192688756,-0.139333772,-0.042348619,0.189542188
R11-4066-lf-00_ed,7,11.59274916,11.49347888,0.099270276,8.41160221,1.914257813,,R11-4066-lf-00,11.4195,0.1087,8.4582,1.6171,,,,0.073978883,-0.009429724,-0.04659779,0.297157813
R11-4066-lf-00_ed,8,9.971615078,9.843741502,0.127873576,7.570441989,1.769238281,,R11-4066-lf-00,9.7483,0.1104,7.62,1.5409,,,,0.095441502,0.017473576,-0.049558011,0.228338281
R11-4066-lf-00_ed,9,12.63508705,12.1984661,0.436620959,8.904696133,2.08828125,,R11-4066-lf-00,12.1099,0.5256,8.9577,1.6256,,,,0.088566095,-0.088979041,-0.053003867,0.46268125
R11-4066-lf-00_ed,10,5.482579555,5.443880973,0.038698582,4.495856354,1.682226563,,R11-4066-lf-00,5.3714,0.0523,4.5212,1.524,,,,0.072480973,-0.013601418,-0.025343646,0.158226563
S06-1576-lf-02_ed,1,199.8924782,199.439873,0.452605156,25.87292818,11.97861328,,S06-1576-lf-02,199.585,0.627,25.8995,11.9126,,,,-0.14512698,-0.174394844,-0.026571823,0.066013281
S06-1576-lf-02_ed,2,122.1924555,120.2221929,1.970262593,20.47790055,8.991210938,,S06-1576-lf-02,120.1358,1.7984,20.5232,8.9239,,,,0.086392922,0.171862593,-0.045299448,0.067310938
S06-1576-lf-02_ed,3,217.5575396,214.9958617,2.56167788,29.90469613,11.1375,,S06-1576-lf-02,214.9573,2.5503,29.9381,11.1506,,,,0.038561749,0.01137788,-0.033403867,-0.0131
S19-1039-lf-02_ed,1,39.5247127,39.5247127,0,16.12707182,6.757910156,,S19-1039-lf-02,39.532,0.0001,16.1713,6.7903,,,,-0.007287304,-0.0001,-0.044228177,-0.032389844
S19-1039-lf-02_ed,2,23.01724361,22.96508465,0.052158958,8.933701657,7.221972656,,S19-1039-lf-02,22.3848,0.0347,8.9831,5.3425,,,,0.580284653,0.017458958,-0.049398343,1.879472656
S19-1039-lf-02_ed,3,33.82256075,33.67786171,0.144699046,15.54696133,7.105957031,,S19-1039-lf-02,33.6877,0.1512,15.5702,7.112,,,,-0.009838294,-0.006500954,-0.023238674,-0.006042969
S19-1039-lf-02_ed,4,24.41123384,24.41123384,0,9.832872928,5.249707031,,S19-1039-lf-02,24.4197,0.0006,9.8721,5.2493,,,,-0.008466159,-0.0006,-0.039227072,0.000407031
S19-1039-lf-02_ed,5,34.65373899,34.29199138,0.361747615,14.44475138,7.076953125,,S19-1039-lf-02,34.3034,0.3705,14.5034,6.6717,,,,-0.011408622,-0.008752385,-0.058648619,0.405253125
S23-0744-lf-02_ed,1,161.5960248,160.5183534,1.077671384,22.45027624,11.28251953,,S23-0744-lf-02,160.7749,3.4838,22.4959,11.2776,,,,-0.25654656,-2.406128616,-0.045623757,0.004919531
S23-0744-lf-02_ed,2,150.3162294,150.1134825,0.202746919,21.5801105,11.6015625,,S23-0744-lf-02,150.506,9.8727,21.6831,11.6078,,,,-0.392517503,-9.669953081,-0.102989503,-0.0062375
S23-0744-lf-02_ed,3,154.0262457,153.6283233,0.397922377,22.88535912,11.48554688,,S23-0744-lf-02,154.3347,11.675,22.9362,11.5147,,,,-0.70637672,-11.27707762,-0.050840884,-0.029153125
S23-0744-lf-02_ed,4,76.36492158,76.21012725,0.154794328,17.40331492,7.512011719,,S23-0744-lf-02,77.0474,24.1714,17.5175,7.9925,,,,-0.83727275,-24.01660567,-0.114185083,-0.480488281
S25-1708-lf-04_ed,1,137.5103638,137.1536639,0.356699974,29.61464088,19.40361328,,S25-1708-lf-04,136.6819,1.9768,29.8789,18.3727,,,,0.471763863,-1.620100026,-0.264259116,1.030913281
S25-1708-lf-04_ed,2,95.48538623,94.98398721,0.50139902,13.51657459,14.47294922,,S25-1708-lf-04,94.8122,0.5219,13.5636,14.0462,,,,0.171787208,-0.02050098,-0.047025414,0.426749219
S25-1708-lf-04_ed,3,59.40905371,59.40905371,0,18.62154696,11.94960938,,S25-1708-lf-04,59.2542,0.0192,18.6775,10.2193,,,,0.154853706,-0.0192,-0.055953039,1.730309375
S25-1736-lf-02_ed,1,32.22077596,32.22077596,0,11.05110497,5.423730469,,S25-1736-lf-02,32.2491,5.8327,11.0913,5.3594,,,,-0.028324037,-5.8327,-0.040195028,0.064330469
S25-1736-lf-02_ed,2,33.73927467,29.64311389,4.096160788,10.7320442,4.350585938,,S25-1736-lf-02,29.5686,4.1625,10.7781,4.3095,,,,0.074513886,-0.066339212,-0.046055801,0.041085938
S25-1736-lf-02_ed,3,26.60611646,24.53153595,2.07458051,10.2679558,4.553613281,,S25-1736-lf-02,24.4365,2.143,10.2955,4.6059,,,,0.095035955,-0.06841949,-0.027544199,-0.052286719
S25-1736-lf-02_ed,4,80.13550951,79.53568149,0.599828022,19.14364641,7.366992188,,S25-1736-lf-02,79.8928,23.4319,19.3294,7.4845,,,,-0.35711851,-22.83207198,-0.185753591,-0.117507813
S25-1736-lf-02_ed,5,18.53577955,18.27077839,0.26500116,10.20994475,3.422460938,,S25-1736-lf-02,18.2461,1.8447,10.2701,3.4205,,,,0.02467839,-1.57969884,-0.060155249,0.001960937
,,,,,,,,,,,,,,,,0.01952362,-2.133158765,-0.067612995,0.191315438
